Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
Heightened Def Con from 0.00456487 +++++++to 0.00456487
Heightened Def Con from 0.0045825 to 0.0045825
Heightened Def Con from 0.0045825 to 0.00458251
Heightened Def Con from 0.00458253 to 0.00458253
Heightened Def Con from 0.00458494 to 0.00458494
Heightened Def Con from 0.00458497 ++++++++++++++++++++++++to 0.00458497
Heightened Def Con from 0.00458497 ++++++++++++to 0.00458497
Heightened Def Con from 0.00458497 +++++++++++to 0.00458497
Heightened Def Con from 0.00458497 +++++++++++to 0.00458497
Heightened Def Con from 0.00458497 +++++++++++to 0.00458497
Heightened Def Con from 0.00458497 +++++++++++to 0.00458497
Heightened Def Con from 0.00458497 ++++++++++to 0.00458497
Heightened Def Con from 0.00458497 ++++++++++to 0.00458497
Heightened Def Con from 0.00458497 +++++to 0.00458497
Heightened Def Con from 0.00458497 to 0.00458497
Heightened Def Con from 0.00460247 +++++++++++++++++++++++++to 0.00460247
Heightened Def Con from 0.00460247 +++++++++++++++to 0.00460247
Heightened Def Con from 0.00460247 ++++++++++++to 0.00460247
Heightened Def Con from 0.00460247 ++++++++++++to 0.00460247
Heightened Def Con from 0.00460247 to 0.00460248
Heightened Def Con from 0.00460508 to 0.00460508
Heightened Def Con from 0.00460508 ++++++++++++++++++++++++to 0.00460508
Heightened Def Con from 0.00460508 ++++++++++++to 0.00460508
Heightened Def Con from 0.00460508 +++++++++++to 0.00460508
Heightened Def Con from 0.00460508 ++++++++++to 0.00460508
Heightened Def Con from 0.00460508 ++++++++++to 0.00460508
Heightened Def Con from 0.00460508 ++++++++to 0.00460508
Heightened Def Con from 0.00460508 to 0.00460508
Heightened Def Con from 0.00460508 to 0.00460508
Heightened Def Con from 0.00462242 +++++++++++++++++++++++++to 0.00462243
Heightened Def Con from 0.00462243 +++++++++++++++to 0.00462243
Heightened Def Con from 0.00462243 ++++++++++++to 0.00462243
Heightened Def Con from 0.00462243 ++++++++++++to 0.00462243
Heightened Def Con from 0.00462243 to 0.00462243
Heightened Def Con from 0.00462518 to 0.00462518
Heightened Def Con from 0.00462521 ++++++++++++++++++++++++to 0.00462521
Heightened Def Con from 0.00462521 ++++++++++++to 0.00462521
Heightened Def Con from 0.00462521 +++++++++++to 0.00462521
Heightened Def Con from 0.00462521 +++++++++++to 0.00462521
Heightened Def Con from 0.00462521 +++++++++++to 0.00462521
Heightened Def Con from 0.00462521 +++++++++++to 0.00462521
Heightened Def Con from 0.00462521 +++++++++++to 0.00462521
Heightened Def Con from 0.00462521 to 0.00462521
Heightened Def Con from 0.00464236 to 0.00464236
Heightened Def Con from 0.00464236 to 0.00464237
Heightened Def Con from 0.00464239 to 0.00464239
Heightened Def Con from 0.00464239 to 0.00464239
Heightened Def Con from 0.00464239 to 0.00464239
Heightened Def Con from 0.00464532 +++++++++++++++++++++++to 0.00464532
Heightened Def Con from 0.00464532 +++++++++++to 0.00464532
Heightened Def Con from 0.00464532 to 0.00464532
Heightened Def Con from 0.00464534 to 0.00464534
Heightened Def Con from 0.00464534 to 0.00464534
Heightened Def Con from 0.00464534 to 0.00464534
Heightened Def Con from 0.00464534 to 0.00464534
Heightened Def Con from 0.00466229 to 0.00466229
Heightened Def Con from 0.00466229 to 0.00466229
Heightened Def Con from 0.00466231 +++++++++++++++++++++++++to 0.00466231
Heightened Def Con from 0.00466231 ++++++++++++++to 0.00466231
Heightened Def Con from 0.00466231 +++++++++++to 0.00466231
Heightened Def Con from 0.00466231 +++++++++++to 0.00466231
Heightened Def Con from 0.00466231 ++++++++++to 0.00466231
Heightened Def Con from 0.00466231 to 0.00466231
Heightened Def Con from 0.00466231 to 0.00466232
Heightened Def Con from 0.00466547 ++++++++++++++++++++++++to 0.00466547
Heightened Def Con from 0.00466547 ++++++++++to 0.00466548
Heightened Def Con from 0.00466548 to 0.00466548
Heightened Def Con from 0.00466549 ++++++++++++++++++++++++to 0.0046655
Heightened Def Con from 0.0046655 +++++++++++++to 0.0046655
Heightened Def Con from 0.0046655 +++++++++to 0.0046655
Heightened Def Con from 0.0046655 to 0.0046655
Heightened Def Con from 0.0046822 ++++++++++++++++++++++++to 0.0046822
Heightened Def Con from 0.0046822 +++++++++++to 0.0046822
Heightened Def Con from 0.0046822 to 0.0046822
Heightened Def Con from 0.00468222 +++++++++++++++++++++++++to 0.00468222
Heightened Def Con from 0.00468222 ++++++++++++++to 0.00468223
Heightened Def Con from 0.00468223 +++++++++++to 0.00468223
Heightened Def Con from 0.00468223 +++++++++++to 0.00468223
Heightened Def Con from 0.00468223 ++++++++++to 0.00468223
Heightened Def Con from 0.00468223 to 0.00468223
Heightened Def Con from 0.00468223 to 0.00468223
Heightened Def Con from 0.00468398 to 0.00468398
Heightened Def Con from 0.00468564 to 0.00468564
Heightened Def Con from 0.00468567 +to 0.00468567
Heightened Def Con from 0.00468567 to 0.00468567
Heightened Def Con from 0.0047021 ++++++++++++++++++++++++to 0.0047021
Heightened Def Con from 0.0047021 +++++++++++to 0.0047021
Heightened Def Con from 0.0047021 to 0.0047021
Heightened Def Con from 0.0047021 to 0.0047021
Heightened Def Con from 0.00470212 to 0.00470212
Heightened Def Con from 0.00470582 to 0.00470582
Heightened Def Con from 0.00470582 to 0.00470582
Heightened Def Con from 0.00470585 to 0.00470585
Heightened Def Con from 0.00472198 ++++++++++++++++++++++++to 0.00472198
Heightened Def Con from 0.00472198 +++++++++++to 0.00472198
Heightened Def Con from 0.00472198 to 0.00472198
Heightened Def Con from 0.00472198 to 0.00472198
Heightened Def Con from 0.004722 to 0.004722
Heightened Def Con from 0.004722 to 0.00472201
Heightened Def Con from 0.00472601 ++++++++++++++++++++++++to 0.00472601
Heightened Def Con from 0.00472601 +++++++++++to 0.00472602
Heightened Def Con from 0.00472602 to 0.00472602
Heightened Def Con from 0.00472603 to 0.00472603
Heightened Def Con from 0.00472603 ++++++++++++++++++++++++to 0.00472603
Heightened Def Con from 0.00472603 +++++++++++++to 0.00472604
Heightened Def Con from 0.00472604 +++++++++to 0.00472604
Heightened Def Con from 0.00472604 to 0.00472604
Heightened Def Con from 0.00474185 +++++++++++++++++++++++++to 0.00474186
Heightened Def Con from 0.00474186 +++++++++++++++to 0.00474186
Heightened Def Con from 0.00474186 ++++++++++++to 0.00474186
Heightened Def Con from 0.00474186 +++++++++++to 0.00474186
Heightened Def Con from 0.00474186 +++++++++++to 0.00474186
Heightened Def Con from 0.00474186 to 0.00474186
Heightened Def Con from 0.00474186 to 0.00474186
Heightened Def Con from 0.00474186 to 0.00474186
Heightened Def Con from 0.00474622 to 0.00474622
Heightened Def Con from 0.00474625 ++++++++++++++++++++++++to 0.00474625
Heightened Def Con from 0.00474625 +++++++++++++to 0.00474625
Heightened Def Con from 0.00474625 +++++++++to 0.00474625
Heightened Def Con from 0.00474625 to 0.00474625
Heightened Def Con from 0.00474625 to 0.00474625
Heightened Def Con from 0.00476172 to 0.00476172
Heightened Def Con from 0.00476646 to 0.00476646
Heightened Def Con from 0.00476646 to 0.00476646
Heightened Def Con from 0.00476646 to 0.00476646
Heightened Def Con from 0.00478157 to 0.00478157
Heightened Def Con from 0.0047816 to 0.0047816
Heightened Def Con from 0.0047816 +++++++++++++++++++++++++to 0.0047816
Heightened Def Con from 0.0047816 +++++++++++++++to 0.0047816
Heightened Def Con from 0.0047816 ++++++++++++to 0.0047816
Heightened Def Con from 0.0047816 +++++++++++to 0.0047816
Heightened Def Con from 0.0047816 +++++++++++to 0.0047816
Heightened Def Con from 0.0047816 to 0.0047816
Heightened Def Con from 0.0047816 to 0.0047816
Heightened Def Con from 0.00478667 to 0.00478667
Heightened Def Con from 0.00478667 to 0.00478667
Heightened Def Con from 0.00478669 ++++++++++++++++++++++++to 0.00478669
Heightened Def Con from 0.00478669 +++++++++++++to 0.00478669
Heightened Def Con from 0.00478669 +++++++++to 0.00478669
Heightened Def Con from 0.00478669 to 0.0047867
Heightened Def Con from 0.00480142 to 0.00480142
Heightened Def Con from 0.00480144 +++++++++++++++++++++++++to 0.00480144
Heightened Def Con from 0.00480144 +++++++++++++++to 0.00480144
Heightened Def Con from 0.00480144 ++++++++++++to 0.00480144
Heightened Def Con from 0.00480144 +++++++++++to 0.00480144
Heightened Def Con from 0.00480144 +++++++++++to 0.00480144
Heightened Def Con from 0.00480144 to 0.00480144
Heightened Def Con from 0.00480144 to 0.00480144
Heightened Def Con from 0.0048069 ++++++++++++++++++++++++++to 0.0048069
Heightened Def Con from 0.0048069 to 0.00480691
Heightened Def Con from 0.00480693 to 0.00480693
Heightened Def Con from 0.00482125 +++++++++++++++++++++++++to 0.00482125
Heightened Def Con from 0.00482125 +++++++++++++++to 0.00482126
Heightened Def Con from 0.00482126 ++++++++++++to 0.00482126
Heightened Def Con from 0.00482126 +++++++++++to 0.00482126
Heightened Def Con from 0.00482126 +++++++++++to 0.00482126
Heightened Def Con from 0.00482126 to 0.00482126
Heightened Def Con from 0.00482126 to 0.00482126
Heightened Def Con from 0.00482126 to 0.00482126
Heightened Def Con from 0.00482715 ++++++++++++++++++++++++++to 0.00482715
Heightened Def Con from 0.00482715 to 0.00482715
Heightened Def Con from 0.00482718 ++++++++++++++++++++++++++to 0.00482718
Heightened Def Con from 0.00482718 to 0.00482718
Heightened Def Con from 0.00484108 +++++++++++++++++++++++++to 0.00484108
Heightened Def Con from 0.00484108 +++++++++++++++to 0.00484108
Heightened Def Con from 0.00484108 ++++++++++++to 0.00484108
Heightened Def Con from 0.00484108 ++++++++++++to 0.00484108
Heightened Def Con from 0.00484108 to 0.00484109
Heightened Def Con from 0.00484741 ++++++++++++++++++++++++++to 0.00484741
Heightened Def Con from 0.00484741 +++++to 0.00484741
Heightened Def Con from 0.00484744 ++++++++++++++++++++++++++to 0.00484744
Heightened Def Con from 0.00484744 +++++++++++++++++++to 0.00484744
Heightened Def Con from 0.00484744 ++++++++++++++++++to 0.00484744
Heightened Def Con from 0.00484744 +++++++++++++++++to 0.00484744
Heightened Def Con from 0.00484744 ++++++++++++++++to 0.00484744
Heightened Def Con from 0.00484744 ++++++++++++++to 0.00484744
Heightened Def Con from 0.00484744 to 0.00484744
Heightened Def Con from 0.00484744 to 0.00484744
Heightened Def Con from 0.00484744 +++++++++++++++++++++++to 0.00484744
Heightened Def Con from 0.00484744 +++++++++++++to 0.00484744
Heightened Def Con from 0.00484744 ++++++++++to 0.00484744
Heightened Def Con from 0.00484744 to 0.00484744
Heightened Def Con from 0.0048609 +to 0.0048609
Heightened Def Con from 0.00486093 +++++++++++++++++++++++++to 0.00486093
Heightened Def Con from 0.00486093 +++++++++++++++to 0.00486093
Heightened Def Con from 0.00486093 +++++++++++++to 0.00486093
Heightened Def Con from 0.00486093 +++++++++++++to 0.00486093
Heightened Def Con from 0.00486093 +++++++++++++to 0.00486093
Heightened Def Con from 0.00486093 ++++++++++++to 0.00486093
Heightened Def Con from 0.00486093 to 0.00486093
Heightened Def Con from 0.00486768 to 0.00486768
Heightened Def Con from 0.00486768 to 0.00486768
Heightened Def Con from 0.00486768 ++++++++++++++++++++++++++to 0.00486768
Heightened Def Con from 0.00486768 to 0.00486768
Heightened Def Con from 0.0048677 to 0.0048677
Heightened Def Con from 0.0048677 +to 0.00486771
Heightened Def Con from 0.00488072 to 0.00488072
Heightened Def Con from 0.00488072 to 0.00488072
Heightened Def Con from 0.00488074 +++++++++++++++++++++++++to 0.00488075
Heightened Def Con from 0.00488075 +++++++++++++++to 0.00488075
Heightened Def Con from 0.00488075 +++++++++++++to 0.00488075
Heightened Def Con from 0.00488075 +++++++++++++to 0.00488075
Heightened Def Con from 0.00488075 +++++++++++++to 0.00488075
Heightened Def Con from 0.00488075 ++++++++++++to 0.00488075
Heightened Def Con from 0.00488075 to 0.00488075
Heightened Def Con from 0.00488795 +to 0.00488795
Heightened Def Con from 0.00488798 ++++++++++++++++++++++++to 0.00488798
Heightened Def Con from 0.00488798 to 0.00488798
Heightened Def Con from 0.00490053 +++++++++++++++++++++++++to 0.00490054
Heightened Def Con from 0.00490054 +++++++++++++++to 0.00490054
Heightened Def Con from 0.00490054 ++++++++++++to 0.00490054
Heightened Def Con from 0.00490054 ++++++++++++to 0.00490054
Heightened Def Con from 0.00490054 to 0.00490054
Heightened Def Con from 0.00490054 to 0.00490054
Heightened Def Con from 0.00490823 to 0.00490823
Heightened Def Con from 0.00490823 to 0.00490823
Heightened Def Con from 0.00490826 to 0.00490826
Heightened Def Con from 0.00492034 to 0.00492034
Heightened Def Con from 0.00492034 ++to 0.00492034
Heightened Def Con from 0.00492034 to 0.00492034
Heightened Def Con from 0.00492036 to 0.00492036
Heightened Def Con from 0.00492851 to 0.00492851
Heightened Def Con from 0.00492851 to 0.00492851
Heightened Def Con from 0.00492853 ++++++++++++++++++++++++to 0.00492853
Heightened Def Con from 0.00492853 to 0.00492853
Heightened Def Con from 0.00494013 +++++++++++++++++++++++++to 0.00494014
Heightened Def Con from 0.00494014 +++++++++++++++to 0.00494014
Heightened Def Con from 0.00494014 ++++++++++++to 0.00494014
Heightened Def Con from 0.00494014 ++++++++++++to 0.00494014
Heightened Def Con from 0.00494014 to 0.00494014
Heightened Def Con from 0.00494014 to 0.00494014
Heightened Def Con from 0.00494879 to 0.00494879
Heightened Def Con from 0.00494882 +to 0.00494882
Heightened Def Con from 0.00494882 to 0.00494882
Heightened Def Con from 0.00494882 to 0.00494882
Heightened Def Con from 0.00495993 to 0.00495993
Heightened Def Con from 0.00495996 +++++++++++++++++++++++++to 0.00495996
Heightened Def Con from 0.00495996 +++++++++++++++to 0.00495996
Heightened Def Con from 0.00495996 ++++++++++++to 0.00495996
Heightened Def Con from 0.00495996 ++++++++++++to 0.00495996
Heightened Def Con from 0.00495996 ++++++++++to 0.00495997
Heightened Def Con from 0.00497973 ++++++++++++++++++++++++to 0.00497973
Heightened Def Con from 0.00497973 ++++++++++++to 0.00497973
Heightened Def Con from 0.00497973 to 0.00497973
Heightened Def Con from 0.00497975 to 0.00497976
Heightened Def Con from 0.00498937 +++++++++++++++++++++++to 0.00498937
Heightened Def Con from 0.00498937 ++++++++++++to 0.00498937
Heightened Def Con from 0.00498937 to 0.00498937
Heightened Def Con from 0.00498939 to 0.00498939
Heightened Def Con from 0.00498939 to 0.00498939
Heightened Def Con from 0.00498939 ++++++++++++++++++++++++to 0.00498939
Heightened Def Con from 0.00498939 +++++++++++++to 0.00498939
Heightened Def Con from 0.00498939 +++++++++to 0.00498939
Heightened Def Con from 0.00499952 to 0.00499952
Heightened Def Con from 0.00499955 to 0.00499955
Heightened Def Con from 0.00499955 to 0.00499955

Date: Wed Aug 11 11:10:43 2021
Total elapsed time: 98.984 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 2769420
traniter = 2769384
tranpoints = 392359
accept = 175062
rejected = 234050
matrix size = 316
fillins = 310
solver = Normal
Thread vector: 112.6/21.4[4] 4.7/4.8[1] 9.5/5.5[4] 6.8/3.0[4]  2592/500
Matrix Compiler1: 26.38 KB object code size  10.5/5.2/[2.1]
Matrix Compiler2: off  [4.0]/7.2/9.2

