Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
Heightened Def Con from 0.000703759 +++++++++++to 0.000703759
Heightened Def Con from 0.000703759 ++++++++to 0.000703759
Heightened Def Con from 0.000703759 to 0.000703759
Heightened Def Con from 0.000707125 to 0.000707125
Heightened Def Con from 0.000707164 to 0.000707165
Heightened Def Con from 0.000720466 +++++++++++++++++++++++to 0.000720466
Heightened Def Con from 0.000720466 ++++++++++++to 0.000720468
Heightened Def Con from 0.000720468 to 0.000720468
Heightened Def Con from 0.00072227 to 0.00072227
Heightened Def Con from 0.00072227 to 0.000722276
Heightened Def Con from 0.000724079 ++++++++++++++++++++++++++to 0.000724079
Heightened Def Con from 0.000724079 ++++++to 0.00072408
Heightened Def Con from 0.000737207 +++++++++++++++++++++++to 0.000737207
Heightened Def Con from 0.000737207 ++++++++++++to 0.000737208
Heightened Def Con from 0.000737208 to 0.000737208
Heightened Def Con from 0.000737208 to 0.000737208
Heightened Def Con from 0.00073914 to 0.000739143
Heightened Def Con from 0.00074108 to 0.00074108
Heightened Def Con from 0.00074108 to 0.000741081
Heightened Def Con from 0.000753941 +to 0.000753941
Heightened Def Con from 0.00075398 ++++++++++++++++++++++++to 0.000753981
Heightened Def Con from 0.000753981 ++++++++++++++to 0.000753982
Heightened Def Con from 0.000753982 +++++++++++to 0.000753982
Heightened Def Con from 0.000753982 ++++++++to 0.000753982
Heightened Def Con from 0.000753982 to 0.000753982
Heightened Def Con from 0.000753982 to 0.000753982
Heightened Def Con from 0.00075801 to 0.000758011
Heightened Def Con from 0.00075805 to 0.000758053
Heightened Def Con from 0.000770712 to 0.000770713
Heightened Def Con from 0.000772852 to 0.000772852
Heightened Def Con from 0.000772852 to 0.000772855
Heightened Def Con from 0.000774985 to 0.000774985
Heightened Def Con from 0.000774985 to 0.000774985
Heightened Def Con from 0.000775024 ++++++++++++++++++++++++++to 0.000775025
Heightened Def Con from 0.000775025 ++++++++++++++++++to 0.000775025
Heightened Def Con from 0.000775025 ++++++++++++++++to 0.000775025
Heightened Def Con from 0.000775025 ++++++++++++++++to 0.000775025
Heightened Def Con from 0.000775025 ++++++++++++++++to 0.000775025
Heightened Def Con from 0.000775025 +++++++to 0.000775025
Heightened Def Con from 0.000775025 to 0.000775025
Heightened Def Con from 0.000781273 to 0.000781273
Heightened Def Con from 0.000781273 to 0.000781276
Heightened Def Con from 0.000787395 to 0.000787395
Heightened Def Con from 0.000787434 to 0.000787435
Heightened Def Con from 0.000791965 to 0.000791967
Heightened Def Con from 0.000804114 +++++++++++++++++++++++++to 0.000804119
Heightened Def Con from 0.000804119 +++++++++++++++to 0.00080412
Heightened Def Con from 0.00080412 ++++++++++++to 0.00080412
Heightened Def Con from 0.00080412 +++++++++++to 0.00080412
Heightened Def Con from 0.00080412 ++++++++++to 0.00080412
Heightened Def Con from 0.00080412 +++++++++to 0.00080412
Heightened Def Con from 0.00080412 to 0.00080412
Heightened Def Con from 0.00080412 to 0.00080412
Heightened Def Con from 0.00080412 to 0.000804121
Heightened Def Con from 0.000804121 +++++++++++++++++++++++++to 0.000804126
Heightened Def Con from 0.000804126 +++++++++++++++to 0.000804127
Heightened Def Con from 0.000804127 ++++++++++++to 0.000804127
Heightened Def Con from 0.000804127 +++++++++++to 0.000804127
Heightened Def Con from 0.000804127 to 0.000804127
Heightened Def Con from 0.000804127 to 0.000804128
Heightened Def Con from 0.000804159 to 0.00080416
Heightened Def Con from 0.000804172 to 0.000804172
Heightened Def Con from 0.000804172 to 0.000804173
Heightened Def Con from 0.000806706 to 0.000806708
Heightened Def Con from 0.000808963 to 0.000808963
Heightened Def Con from 0.000809003 to 0.000809003
Heightened Def Con from 0.000820837 to 0.000820838
Heightened Def Con from 0.000823403 to 0.000823403
Heightened Def Con from 0.000825952 to 0.000825952
Heightened Def Con from 0.000825992 to 0.000825992
Heightened Def Con from 0.000825992 to 0.000825992
Heightened Def Con from 0.000825992 to 0.000825993
Heightened Def Con from 0.000831823 to 0.000831823
Heightened Def Con from 0.000831823 to 0.000831826
Heightened Def Con from 0.000837544 +++++++++++++++++++++++++to 0.000837549
Heightened Def Con from 0.000837549 +++++++++++++++to 0.000837551
Heightened Def Con from 0.000837551 ++++++++++++to 0.000837551
Heightened Def Con from 0.000837551 +++++++++++to 0.000837551
Heightened Def Con from 0.000837551 ++++++++++to 0.000837551
Heightened Def Con from 0.000837551 +++++++++to 0.000837551
Heightened Def Con from 0.000837551 to 0.000837551
Heightened Def Con from 0.000837551 to 0.000837551
Heightened Def Con from 0.000837551 to 0.000837555
Heightened Def Con from 0.000837582 to 0.000837585
Heightened Def Con from 0.000837592 +++++++++++++++++++++++++to 0.000837598
Heightened Def Con from 0.000837598 ++++++++++++++++to 0.000837599
Heightened Def Con from 0.000837599 +++++++++++++to 0.000837599
Heightened Def Con from 0.000837599 +++++++++++++to 0.000837599
Heightened Def Con from 0.000837599 ++++++++++++to 0.000837599
Heightened Def Con from 0.000837599 ++++++++++++to 0.000837599
Heightened Def Con from 0.000837599 to 0.0008376
Heightened Def Con from 0.000842959 to 0.00084296
Heightened Def Con from 0.000842999 to 0.000842999
Heightened Def Con from 0.000842999 to 0.000842999
Heightened Def Con from 0.000842999 to 0.000843002
Heightened Def Con from 0.000848681 to 0.000848681
Heightened Def Con from 0.000848681 to 0.000848684
Heightened Def Con from 0.000854259 +++++++++++++++++++++++to 0.000854259
Heightened Def Con from 0.000854259 ++++++++++++to 0.00085426
Heightened Def Con from 0.00085426 to 0.000854264
Heightened Def Con from 0.000854298 ++++++++++++++++++++++++to 0.000854298
Heightened Def Con from 0.000854298 ++++++++++++to 0.000854298
Heightened Def Con from 0.000854298 +++++++++++++to 0.000854298
Heightened Def Con from 0.000854298 ++++++++++++to 0.000854298
Heightened Def Con from 0.000854298 ++++++++++to 0.000854298
Heightened Def Con from 0.000854298 to 0.000854298
Heightened Def Con from 0.000859958 ++++++++++++++++++++++++++to 0.000859958
Heightened Def Con from 0.000859958 ++++++++to 0.000859958
Heightened Def Con from 0.000859958 to 0.000859958
Heightened Def Con from 0.000859998 ++++++++++++++++++++++++++to 0.000859998
Heightened Def Con from 0.000859998 to 0.000859999
Heightened Def Con from 0.000870999 to 0.000871
Heightened Def Con from 0.000876965 to 0.000876965
Heightened Def Con from 0.000876965 to 0.000876966
Heightened Def Con from 0.000877005 +to 0.000877005
Heightened Def Con from 0.000877005 to 0.000877006
Heightened Def Con from 0.00088766 +to 0.00088766
Heightened Def Con from 0.000887699 +to 0.000887699
Heightened Def Con from 0.000893974 to 0.000893974
Heightened Def Con from 0.000893974 to 0.000893974
Heightened Def Con from 0.000893974 ++++++++++++++++++++++++++to 0.000893975
Heightened Def Con from 0.000893975 +++++++++to 0.000893976
Heightened Def Con from 0.000893976 to 0.00089398
Heightened Def Con from 0.000904355 +++++++++++++++++++++++++to 0.00090436
Heightened Def Con from 0.00090436 +++++++++++++++to 0.000904361
Heightened Def Con from 0.000904361 ++++++++++++to 0.000904361
Heightened Def Con from 0.000904361 +++++++++++to 0.000904361
Heightened Def Con from 0.000904361 ++++++++++to 0.000904361
Heightened Def Con from 0.000904361 +++++++++to 0.000904361
Heightened Def Con from 0.000904361 to 0.000904361
Heightened Def Con from 0.000904361 to 0.000904361
Heightened Def Con from 0.000904361 to 0.000904365
Heightened Def Con from 0.000904392 ++++++++++++++++++++++++to 0.000904393
Heightened Def Con from 0.000904393 ++++++++++++to 0.000904393
Heightened Def Con from 0.000904393 ++++++++++++to 0.000904393
Heightened Def Con from 0.000904393 ++++++++++++to 0.000904393
Heightened Def Con from 0.000904393 ++++++++++++to 0.000904393
Heightened Def Con from 0.000904393 to 0.000904397
Heightened Def Con from 0.000904402 +to 0.000904402
Heightened Def Con from 0.000904402 to 0.000904403
Heightened Def Con from 0.000910991 ++++++++++++++++++++++++++to 0.000910991
Heightened Def Con from 0.000910991 +++++++++to 0.000910992
Heightened Def Con from 0.000910992 to 0.000910996
Heightened Def Con from 0.000911031 to 0.000911031
Heightened Def Con from 0.000916073 +to 0.000916073
Heightened Def Con from 0.000921052 to 0.000921053
Heightened Def Con from 0.000921091 to 0.000921091
Heightened Def Con from 0.000921091 to 0.000921092
Heightened Def Con from 0.000928002 ++++++++++++++++++++++++++to 0.000928002
Heightened Def Con from 0.000928002 to 0.000928004
Heightened Def Con from 0.000928042 to 0.000928043
Heightened Def Con from 0.00093774 to 0.000937741
Heightened Def Con from 0.000937779 +++++++++++++++++++++++++to 0.000937785
Heightened Def Con from 0.000937785 ++++++++++++++++to 0.000937787
Heightened Def Con from 0.000937787 +++++++++++++to 0.000937787
Heightened Def Con from 0.000937787 +++++++++++++to 0.000937787
Heightened Def Con from 0.000937787 +++++++++++++to 0.000937787
Heightened Def Con from 0.000937787 ++++++++++++to 0.000937787
Heightened Def Con from 0.000937787 ++++++++++++to 0.000937787
Heightened Def Con from 0.000937787 to 0.000937788
Heightened Def Con from 0.000945023 to 0.000945023
Heightened Def Con from 0.000945063 to 0.000945064
Heightened Def Con from 0.000949955 to 0.000949955
Heightened Def Con from 0.000954436 +++++++++++++++++++++++++to 0.000954441
Heightened Def Con from 0.000954441 +++++++++++++++to 0.000954443
Heightened Def Con from 0.000954443 ++++++++++++to 0.000954443
Heightened Def Con from 0.000954443 +++++++++++to 0.000954443
Heightened Def Con from 0.000954443 ++++++++++to 0.000954443
Heightened Def Con from 0.000954443 +++++++++to 0.000954443
Heightened Def Con from 0.000954443 to 0.000954443
Heightened Def Con from 0.000954443 to 0.000954443
Heightened Def Con from 0.000954443 to 0.000954447
Heightened Def Con from 0.000954474 +++++++++++++++++++++++to 0.000954474
Heightened Def Con from 0.000954474 ++++++++++++++to 0.000954476
Heightened Def Con from 0.000954476 +++++++++++to 0.000954476
Heightened Def Con from 0.000954476 ++++++++to 0.000954476
Heightened Def Con from 0.000954476 to 0.000954476
Heightened Def Con from 0.000954476 to 0.000954476
Heightened Def Con from 0.000954476 to 0.000954476
Heightened Def Con from 0.000962048 to 0.000962049
Heightened Def Con from 0.000962088 to 0.000962088
Heightened Def Con from 0.000962088 to 0.000962089
Heightened Def Con from 0.000971128 to 0.000971129
Heightened Def Con from 0.000971167 to 0.000971167
Heightened Def Con from 0.000971167 to 0.000971169
Heightened Def Con from 0.000979066 ++++++++++++++++++++++++++to 0.000979066
Heightened Def Con from 0.000979066 ++++++++++++++++++to 0.000979066
Heightened Def Con from 0.000979066 ++++++++++++++to 0.000979066
Heightened Def Con from 0.000979066 ++++++++++++to 0.000979066
Heightened Def Con from 0.000979066 to 0.000979066
Heightened Def Con from 0.000979066 to 0.000979066
Heightened Def Con from 0.000979066 to 0.000979066
Heightened Def Con from 0.000979066 to 0.000979066
Heightened Def Con from 0.000979067 to 0.000979067
Heightened Def Con from 0.000979067 to 0.000979067
Heightened Def Con from 0.000979067 to 0.000979068
Heightened Def Con from 0.000979105 to 0.000979106
Heightened Def Con from 0.000987816 to 0.000987819
Heightened Def Con from 0.000996084 to 0.000996084
Heightened Def Con from 0.000996124 to 0.000996124
Heightened Def Con from 0.000996124 to 0.000996125
Heightened Def Con from 0.0010045 +++++++++++++++++++++++++to 0.00100451
Heightened Def Con from 0.00100451 +++++++++++++++to 0.00100451
Heightened Def Con from 0.00100451 ++++++++++++to 0.00100451
Heightened Def Con from 0.00100451 +++++++++++to 0.00100451
Heightened Def Con from 0.00100451 ++++++++++to 0.00100451
Heightened Def Con from 0.00100451 +++++++++to 0.00100451
Heightened Def Con from 0.00100451 to 0.00100451
Heightened Def Con from 0.00100451 to 0.00100451
Heightened Def Con from 0.00100454 to 0.00100454
Heightened Def Con from 0.00100455 +++++++++++++++++++++++to 0.00100455
Heightened Def Con from 0.00100455 ++++++++++++++to 0.00100455
Heightened Def Con from 0.00100455 +++++++++++to 0.00100455
Heightened Def Con from 0.00100455 ++++++++to 0.00100455
Heightened Def Con from 0.00100455 to 0.00100455
Heightened Def Con from 0.00100879 to 0.0010088
Heightened Def Con from 0.00101311 to 0.00101311
Heightened Def Con from 0.00101315 to 0.00101315
Heightened Def Con from 0.00102119 to 0.00102119
Heightened Def Con from 0.00102119 to 0.00102119
Heightened Def Con from 0.00102119 to 0.00102119
Heightened Def Con from 0.00102123 to 0.00102123
Heightened Def Con from 0.00103016 ++++++++++++++++++++++++++to 0.00103016
Heightened Def Con from 0.00103016 ++++++++++++++++++to 0.00103016
Heightened Def Con from 0.00103016 +++++++++++++++++to 0.00103016
Heightened Def Con from 0.00103016 +++++++++++++++++to 0.00103016
Heightened Def Con from 0.00103016 +++++++++++++++++to 0.00103016
Heightened Def Con from 0.00103016 ++++++++++++++++to 0.00103016
Heightened Def Con from 0.00103016 +++++++++++++to 0.00103016
Heightened Def Con from 0.00103016 ++++++to 0.00103016
Heightened Def Con from 0.00103016 to 0.00103016
Heightened Def Con from 0.00103016 to 0.00103016
Heightened Def Con from 0.00103016 to 0.00103016
Heightened Def Con from 0.00103016 to 0.00103016
Heightened Def Con from 0.00103016 to 0.00103016
Heightened Def Con from 0.00103016 to 0.00103016
Heightened Def Con from 0.00103788 to 0.00103788
Heightened Def Con from 0.00103792 +++++++++++++++++++++++to 0.00103792
Heightened Def Con from 0.00103792 ++++++++++++++to 0.00103792
Heightened Def Con from 0.00103792 +++++++++++to 0.00103792
Heightened Def Con from 0.00103792 to 0.00103792
Heightened Def Con from 0.00104714 to 0.00104714
Heightened Def Con from 0.00104714 to 0.00104714
Heightened Def Con from 0.00104718 ++++++++++++++++++++++++++to 0.00104718
Heightened Def Con from 0.00104718 +++++++++++++++++++to 0.00104718
Heightened Def Con from 0.00104718 +++++++++++++++++to 0.00104718
Heightened Def Con from 0.00104718 +++++++++++++++++to 0.00104718
Heightened Def Con from 0.00104718 +++++++++++++++++to 0.00104718
Heightened Def Con from 0.00104718 +++++++++++++++++to 0.00104718
Heightened Def Con from 0.00104718 ++++++++++++++++to 0.00104718
Heightened Def Con from 0.00104718 ++++++++++++++to 0.00104718
Heightened Def Con from 0.00104718 to 0.00104718
Heightened Def Con from 0.00104718 to 0.00104718
Heightened Def Con from 0.00104718 to 0.00104718
Heightened Def Con from 0.00104718 +to 0.00104718
Heightened Def Con from 0.00104718 to 0.00104718
Heightened Def Con from 0.00104718 to 0.00104718
Heightened Def Con from 0.00104718 to 0.00104718
Heightened Def Con from 0.00104718 to 0.00104719
Heightened Def Con from 0.00105455 to 0.00105455
Heightened Def Con from 0.00105458 to 0.00105459
Heightened Def Con from 0.00106414 to 0.00106414
Heightened Def Con from 0.00106414 to 0.00106414
Heightened Def Con from 0.00106418 to 0.00106418
Heightened Def Con from 0.00107123 to 0.00107123
Heightened Def Con from 0.00107127 +++++++++++++++++++++++++to 0.00107128
Heightened Def Con from 0.00107128 +++++++++++++++to 0.00107128
Heightened Def Con from 0.00107128 ++++++++++++++to 0.00107128
Heightened Def Con from 0.00107128 +++++++++++to 0.00107128
Heightened Def Con from 0.00107128 +++++++++to 0.00107128
Heightened Def Con from 0.00107128 to 0.00107128
Heightened Def Con from 0.00108116 to 0.00108116
Heightened Def Con from 0.0010812 to 0.0010812
Heightened Def Con from 0.00108793 to 0.00108793
Heightened Def Con from 0.00108793 to 0.00108793
Heightened Def Con from 0.00108797 to 0.00108797
Heightened Def Con from 0.00109817 to 0.00109817
Heightened Def Con from 0.00109821 to 0.00109821
Heightened Def Con from 0.00110462 to 0.00110462
Heightened Def Con from 0.00110462 to 0.00110462
Heightened Def Con from 0.00110462 to 0.00110462
Heightened Def Con from 0.00110466 +++++++++++++++++++++++++to 0.00110467
Heightened Def Con from 0.00110467 +++++++++++++++to 0.00110467
Heightened Def Con from 0.00110467 ++++++++++++++to 0.00110467
Heightened Def Con from 0.00110467 +++++++++++to 0.00110467
Heightened Def Con from 0.00110467 +++++++++to 0.00110467
Heightened Def Con from 0.00110467 to 0.00110467
Heightened Def Con from 0.00110467 to 0.00110467
Heightened Def Con from 0.00111518 to 0.00111518
Heightened Def Con from 0.00111518 to 0.00111519
Heightened Def Con from 0.00111522 to 0.00111522
Heightened Def Con from 0.00111829 to 0.00111829
Heightened Def Con from 0.00112132 to 0.00112132
Heightened Def Con from 0.00112132 to 0.00112132
Heightened Def Con from 0.00112136 to 0.00112136
Heightened Def Con from 0.00112136 to 0.00112136
Heightened Def Con from 0.00112672 to 0.00112672
Heightened Def Con from 0.00113219 ++++++++++++++++++++++++++to 0.00113219
